index,x,y,progress
0,4.602060e+02,7.354080e+02,1.532467e-09
1,4.592160e+02,7.344180e+02,1.530651e-09
2,4.602060e+02,7.344180e+02,1.531653e-09
3,4.611960e+02,7.344180e+02,1.533017e-09
4,4.621860e+02,7.344180e+02,1.535322e-09
5,4.631760e+02,7.344180e+02,1.539668e-09
6,4.641660e+02,7.344180e+02,1.548617e-09
7,4.582260e+02,7.334280e+02,1.528596e-09
8,4.592160e+02,7.334280e+02,1.529616e-09
9,4.602060e+02,7.334280e+02,1.530675e-09
10,4.611960e+02,7.334280e+02,1.532025e-09
11,4.621860e+02,7.334280e+02,1.534158e-09
12,4.631760e+02,7.334280e+02,1.538256e-09
13,4.592160e+02,7.324380e+02,1.528287e-09
14,4.602060e+02,7.324380e+02,1.529436e-09
15,4.611960e+02,7.324380e+02,1.530842e-09
16,4.621860e+02,7.324380e+02,1.532956e-09
17,4.592160e+02,7.314480e+02,1.526473e-09
18,4.602060e+02,7.314480e+02,1.527827e-09
19,4.611960e+02,7.314480e+02,1.529390e-09
20,4.621860e+02,7.314480e+02,1.531659e-09
21,4.592160e+02,7.304580e+02,1.523681e-09
22,4.602060e+02,7.304580e+02,1.525484e-09
23,4.611960e+02,7.304580e+02,1.527415e-09
24,4.621860e+02,7.304580e+02,1.530075e-09
25,5.077260e+02,7.304580e+02,1.707513e-02
26,4.592160e+02,7.294680e+02,1.518614e-09
27,4.602060e+02,7.294680e+02,1.521316e-09
28,5.077260e+02,7.294680e+02,1.707513e-02
29,5.087160e+02,7.294680e+02,1.707513e-02
30,5.097060e+02,7.294680e+02,1.707513e-02
31,4.602060e+02,7.284780e+02,1.512438e-09
32,5.087160e+02,7.284780e+02,1.707513e-02
33,5.097060e+02,7.284780e+02,1.707513e-02
34,5.106960e+02,7.284780e+02,1.707513e-02
35,5.087160e+02,7.274880e+02,1.707513e-02
36,5.097060e+02,7.274880e+02,1.707513e-02
37,5.106960e+02,7.274880e+02,1.707513e-02
38,5.116860e+02,7.274880e+02,1.707513e-02
39,5.126760e+02,7.274880e+02,1.707513e-02
40,5.097060e+02,7.264980e+02,1.707513e-02
41,5.106960e+02,7.264980e+02,1.707513e-02
42,5.116860e+02,7.264980e+02,1.707513e-02
43,5.126760e+02,7.264980e+02,1.707513e-02
44,5.136660e+02,7.264980e+02,1.707513e-02
45,5.146560e+02,7.264980e+02,1.707513e-02
46,5.156460e+02,7.264980e+02,1.707513e-02
47,5.166360e+02,7.264980e+02,1.707513e-02
48,5.106960e+02,7.255080e+02,1.707513e-02
49,5.116860e+02,7.255080e+02,1.707513e-02
50,5.126760e+02,7.255080e+02,1.707513e-02
51,5.136660e+02,7.255080e+02,1.707513e-02
52,5.146560e+02,7.255080e+02,1.707513e-02
53,5.156460e+02,7.255080e+02,1.707513e-02
54,5.106960e+02,7.245180e+02,1.707513e-02
55,5.116860e+02,7.245180e+02,1.707513e-02
56,5.126760e+02,7.245180e+02,1.707513e-02
57,5.136660e+02,7.245180e+02,1.707513e-02
58,5.146560e+02,7.245180e+02,1.707513e-02
59,5.156460e+02,7.245180e+02,1.707513e-02
60,5.106960e+02,7.235280e+02,1.707513e-02
61,5.116860e+02,7.235280e+02,1.707513e-02
62,5.126760e+02,7.235280e+02,1.707513e-02
63,5.136660e+02,7.235280e+02,1.707513e-02
64,5.146560e+02,7.235280e+02,1.707513e-02
65,5.156460e+02,7.235280e+02,1.707513e-02
66,5.097060e+02,7.225380e+02,1.707513e-02
67,5.106960e+02,7.225380e+02,1.707513e-02
68,5.116860e+02,7.225380e+02,1.707513e-02
69,5.126760e+02,7.225380e+02,1.707513e-02
70,5.136660e+02,7.225380e+02,1.707513e-02
71,5.146560e+02,7.225380e+02,1.707513e-02
72,5.106960e+02,7.215480e+02,1.707513e-02
73,5.116860e+02,7.215480e+02,1.707513e-02
74,5.126760e+02,7.215480e+02,1.707513e-02
75,5.136660e+02,7.215480e+02,1.707513e-02
76,5.146560e+02,7.215480e+02,1.707513e-02
77,5.106960e+02,7.205580e+02,1.707513e-02
78,5.116860e+02,7.205580e+02,1.707513e-02
79,5.126760e+02,7.205580e+02,1.707513e-02
80,5.116860e+02,7.195680e+02,1.707513e-02
81,4.423860e+02,7.156080e+02,1.482039e-12
82,4.433760e+02,7.156080e+02,1.474191e-12
83,4.423860e+02,7.146180e+02,1.411279e-12
84,4.433760e+02,7.146180e+02,1.382754e-12
85,4.443660e+02,7.146180e+02,1.335810e-12
86,5.403960e+02,7.096680e+02,2.629644e-02
87,5.364360e+02,7.017480e+02,3.484425e-02
88,6.116760e+02,6.760080e+02,1.000000e+00
89,6.126660e+02,6.760080e+02,1.000000e+00
90,6.116760e+02,6.750180e+02,1.000000e+00
91,6.126660e+02,6.750180e+02,1.000000e+00
92,5.334660e+02,6.680880e+02,9.999458e-01
93,5.354460e+02,6.680880e+02,9.999458e-01
94,5.364360e+02,6.680880e+02,9.999458e-01
95,5.314860e+02,6.670980e+02,9.999458e-01
96,5.324760e+02,6.670980e+02,9.999458e-01
97,5.334660e+02,6.670980e+02,9.999458e-01
98,5.344560e+02,6.670980e+02,9.999458e-01
99,5.354460e+02,6.670980e+02,9.999458e-01
100,5.364360e+02,6.670980e+02,9.999458e-01
101,5.374260e+02,6.670980e+02,9.999458e-01
102,5.324760e+02,6.661080e+02,9.999458e-01
103,5.334660e+02,6.661080e+02,9.999458e-01
104,5.344560e+02,6.661080e+02,9.999458e-01
105,5.354460e+02,6.661080e+02,9.999458e-01
106,5.364360e+02,6.661080e+02,9.999458e-01
107,5.374260e+02,6.661080e+02,9.999458e-01
108,5.384160e+02,6.661080e+02,9.999458e-01
109,5.344560e+02,6.651180e+02,9.999458e-01
110,5.354460e+02,6.651180e+02,9.999458e-01
111,5.364360e+02,6.651180e+02,9.999458e-01
112,5.374260e+02,6.651180e+02,9.999458e-01
113,4.394160e+02,6.552180e+02,4.950216e-10
114,4.404060e+02,6.552180e+02,4.741688e-10
115,4.413960e+02,6.552180e+02,4.469471e-10
116,4.364460e+02,6.542280e+02,5.388320e-10
117,4.374360e+02,6.542280e+02,5.326652e-10
118,4.384260e+02,6.542280e+02,5.235952e-10
119,4.394160e+02,6.542280e+02,5.112610e-10
120,4.404060e+02,6.542280e+02,4.960171e-10
121,4.413960e+02,6.542280e+02,4.790588e-10
122,4.354560e+02,6.532380e+02,5.488114e-10
123,4.364460e+02,6.532380e+02,5.455644e-10
124,4.374360e+02,6.532380e+02,5.409184e-10
125,4.384260e+02,6.532380e+02,5.343727e-10
126,4.394160e+02,6.532380e+02,5.259706e-10
127,5.314860e+02,6.532380e+02,9.999458e-01
128,5.324760e+02,6.532380e+02,9.999458e-01
129,5.334660e+02,6.532380e+02,9.999458e-01
130,5.344560e+02,6.532380e+02,9.999458e-01
131,4.354560e+02,6.522480e+02,5.547151e-10
132,4.364460e+02,6.522480e+02,5.524863e-10
133,4.374360e+02,6.522480e+02,5.494606e-10
134,5.304960e+02,6.522480e+02,9.999458e-01
135,5.314860e+02,6.522480e+02,9.999458e-01
136,5.324760e+02,6.522480e+02,9.999458e-01
137,5.334660e+02,6.522480e+02,9.999458e-01
138,5.344560e+02,6.522480e+02,9.999458e-01
139,5.354460e+02,6.522480e+02,9.999458e-01
140,4.354560e+02,6.512580e+02,5.611721e-10
141,4.364460e+02,6.512580e+02,5.598484e-10
142,4.374360e+02,6.512580e+02,5.583532e-10
143,5.295060e+02,6.512580e+02,9.999458e-01
144,5.304960e+02,6.512580e+02,9.999458e-01
145,5.314860e+02,6.512580e+02,9.999458e-01
146,5.324760e+02,6.512580e+02,9.999458e-01
147,5.334660e+02,6.512580e+02,9.999458e-01
148,5.344560e+02,6.512580e+02,9.999458e-01
149,5.354460e+02,6.512580e+02,9.999458e-01
150,5.364360e+02,6.512580e+02,9.999458e-01
151,4.354560e+02,6.502680e+02,5.681905e-10
152,4.364460e+02,6.502680e+02,5.677497e-10
153,4.374360e+02,6.502680e+02,5.676197e-10
154,5.295060e+02,6.502680e+02,9.999458e-01
155,5.304960e+02,6.502680e+02,9.999458e-01
156,5.314860e+02,6.502680e+02,9.999458e-01
157,5.324760e+02,6.502680e+02,9.999458e-01
158,5.334660e+02,6.502680e+02,9.999458e-01
159,5.344560e+02,6.502680e+02,9.999458e-01
160,5.354460e+02,6.502680e+02,9.999458e-01
161,6.027660e+02,6.502680e+02,1.000000e+00
162,6.037560e+02,6.502680e+02,1.000000e+00
163,4.354560e+02,6.492780e+02,5.754350e-10
164,4.364460e+02,6.492780e+02,5.757694e-10
165,4.374360e+02,6.492780e+02,5.768910e-10
166,5.285160e+02,6.492780e+02,9.999458e-01
167,5.295060e+02,6.492780e+02,9.999458e-01
168,5.304960e+02,6.492780e+02,9.999458e-01
169,5.314860e+02,6.492780e+02,9.999458e-01
170,5.324760e+02,6.492780e+02,9.999458e-01
171,5.334660e+02,6.492780e+02,9.999458e-01
172,6.037560e+02,6.492780e+02,1.000000e+00
173,4.354560e+02,6.482880e+02,5.826119e-10
174,4.364460e+02,6.482880e+02,5.835096e-10
175,4.374360e+02,6.482880e+02,5.857694e-10
176,5.275260e+02,6.482880e+02,9.999458e-01
177,5.285160e+02,6.482880e+02,9.999458e-01
178,5.295060e+02,6.482880e+02,9.999458e-01
179,5.304960e+02,6.482880e+02,9.999458e-01
180,5.314860e+02,6.482880e+02,9.999458e-01
181,5.324760e+02,6.482880e+02,9.999458e-01
182,6.017760e+02,6.482880e+02,1.000000e+00
183,6.027660e+02,6.482880e+02,1.000000e+00
184,6.037560e+02,6.482880e+02,1.000000e+00
185,6.047460e+02,6.482880e+02,1.000000e+00
186,4.354560e+02,6.472980e+02,5.897715e-10
187,4.364460e+02,6.472980e+02,5.912925e-10
188,4.374360e+02,6.472980e+02,5.948548e-10
189,5.275260e+02,6.472980e+02,9.999458e-01
190,5.285160e+02,6.472980e+02,9.999458e-01
191,5.295060e+02,6.472980e+02,9.999458e-01
192,5.304960e+02,6.472980e+02,9.999458e-01
193,5.314860e+02,6.472980e+02,9.999458e-01
194,5.324760e+02,6.472980e+02,9.999458e-01
195,6.017760e+02,6.472980e+02,1.000000e+00
196,6.027660e+02,6.472980e+02,1.000000e+00
197,6.037560e+02,6.472980e+02,1.000000e+00
198,6.047460e+02,6.472980e+02,1.000000e+00
199,6.057360e+02,6.472980e+02,1.000000e+00
200,6.067260e+02,6.472980e+02,1.000000e+00
201,6.077160e+02,6.472980e+02,1.000000e+00
202,6.087060e+02,6.472980e+02,1.000000e+00
203,6.096960e+02,6.472980e+02,1.000000e+00
204,4.354560e+02,6.463080e+02,5.968795e-10
205,4.364460e+02,6.463080e+02,5.991862e-10
206,5.265360e+02,6.463080e+02,9.999458e-01
207,5.275260e+02,6.463080e+02,9.999458e-01
208,5.285160e+02,6.463080e+02,9.999458e-01
209,5.295060e+02,6.463080e+02,9.999458e-01
210,5.304960e+02,6.463080e+02,9.999458e-01
211,6.017760e+02,6.463080e+02,1.000000e+00
212,6.027660e+02,6.463080e+02,1.000000e+00
213,6.037560e+02,6.463080e+02,1.000000e+00
214,6.047460e+02,6.463080e+02,1.000000e+00
215,6.057360e+02,6.463080e+02,1.000000e+00
216,6.067260e+02,6.463080e+02,1.000000e+00
217,6.077160e+02,6.463080e+02,1.000000e+00
218,6.087060e+02,6.463080e+02,1.000000e+00
219,4.354560e+02,6.453180e+02,6.037963e-10
220,4.364460e+02,6.453180e+02,6.070717e-10
221,5.255460e+02,6.453180e+02,9.999458e-01
222,5.265360e+02,6.453180e+02,9.999458e-01
223,5.275260e+02,6.453180e+02,9.999458e-01
224,5.285160e+02,6.453180e+02,9.999458e-01
225,5.295060e+02,6.453180e+02,9.999458e-01
226,5.304960e+02,6.453180e+02,9.999458e-01
227,6.017760e+02,6.453180e+02,1.000000e+00
228,6.027660e+02,6.453180e+02,1.000000e+00
229,6.037560e+02,6.453180e+02,1.000000e+00
230,6.047460e+02,6.453180e+02,1.000000e+00
231,6.057360e+02,6.453180e+02,1.000000e+00
232,6.067260e+02,6.453180e+02,1.000000e+00
233,6.077160e+02,6.453180e+02,1.000000e+00
234,6.087060e+02,6.453180e+02,1.000000e+00
235,6.096960e+02,6.453180e+02,1.000000e+00
236,6.106860e+02,6.453180e+02,1.000000e+00
237,4.354560e+02,6.443280e+02,6.105282e-10
238,4.364460e+02,6.443280e+02,6.151505e-10
239,5.255460e+02,6.443280e+02,9.999458e-01
240,5.265360e+02,6.443280e+02,9.999458e-01
241,5.275260e+02,6.443280e+02,9.999458e-01
242,5.285160e+02,6.443280e+02,9.999458e-01
243,5.295060e+02,6.443280e+02,9.999458e-01
244,5.304960e+02,6.443280e+02,9.999458e-01
245,5.334660e+02,6.443280e+02,9.999458e-01
246,6.017760e+02,6.443280e+02,1.000000e+00
247,6.027660e+02,6.443280e+02,1.000000e+00
248,6.037560e+02,6.443280e+02,1.000000e+00
249,6.047460e+02,6.443280e+02,1.000000e+00
250,6.057360e+02,6.443280e+02,1.000000e+00
251,6.067260e+02,6.443280e+02,1.000000e+00
252,6.077160e+02,6.443280e+02,1.000000e+00
253,6.087060e+02,6.443280e+02,1.000000e+00
254,6.096960e+02,6.443280e+02,1.000000e+00
255,4.354560e+02,6.433380e+02,6.174176e-10
256,4.364460e+02,6.433380e+02,6.242803e-10
257,5.255460e+02,6.433380e+02,9.999458e-01
258,5.265360e+02,6.433380e+02,9.999458e-01
259,5.275260e+02,6.433380e+02,9.999458e-01
260,5.285160e+02,6.433380e+02,9.999458e-01
261,5.295060e+02,6.433380e+02,9.999458e-01
262,5.304960e+02,6.433380e+02,9.999458e-01
263,5.324760e+02,6.433380e+02,9.999458e-01
264,5.334660e+02,6.433380e+02,9.999458e-01
265,5.344560e+02,6.433380e+02,9.999458e-01
266,5.354460e+02,6.433380e+02,9.999458e-01
267,6.017760e+02,6.433380e+02,1.000000e+00
268,6.037560e+02,6.433380e+02,1.000000e+00
269,6.047460e+02,6.433380e+02,1.000000e+00
270,6.057360e+02,6.433380e+02,1.000000e+00
271,6.067260e+02,6.433380e+02,1.000000e+00
272,6.087060e+02,6.433380e+02,1.000000e+00
273,5.255460e+02,6.423480e+02,9.999458e-01
274,5.265360e+02,6.423480e+02,9.999458e-01
275,5.275260e+02,6.423480e+02,9.999458e-01
276,5.285160e+02,6.423480e+02,9.999458e-01
277,5.295060e+02,6.423480e+02,9.999458e-01
278,5.304960e+02,6.423480e+02,9.999458e-01
279,5.314860e+02,6.423480e+02,9.999458e-01
280,5.324760e+02,6.423480e+02,9.999458e-01
281,5.334660e+02,6.423480e+02,9.999458e-01
282,5.344560e+02,6.423480e+02,9.999458e-01
283,5.354460e+02,6.423480e+02,9.999458e-01
284,5.364360e+02,6.423480e+02,9.999458e-01
285,5.374260e+02,6.423480e+02,9.999458e-01
286,5.384160e+02,6.423480e+02,9.999458e-01
287,6.017760e+02,6.423480e+02,1.000000e+00
288,6.047460e+02,6.423480e+02,1.000000e+00
289,6.057360e+02,6.423480e+02,1.000000e+00
290,6.067260e+02,6.423480e+02,1.000000e+00
291,6.077160e+02,6.423480e+02,1.000000e+00
292,6.096960e+02,6.423480e+02,1.000000e+00
293,5.255460e+02,6.413580e+02,9.999458e-01
294,5.265360e+02,6.413580e+02,9.999458e-01
295,5.275260e+02,6.413580e+02,9.999458e-01
296,5.285160e+02,6.413580e+02,9.999458e-01
297,5.295060e+02,6.413580e+02,9.999458e-01
298,5.304960e+02,6.413580e+02,9.999458e-01
299,5.314860e+02,6.413580e+02,9.999458e-01
300,5.324760e+02,6.413580e+02,9.999458e-01
301,5.334660e+02,6.413580e+02,9.999458e-01
302,5.344560e+02,6.413580e+02,9.999458e-01
303,5.354460e+02,6.413580e+02,9.999458e-01
304,5.364360e+02,6.413580e+02,9.999458e-01
305,5.374260e+02,6.413580e+02,9.999458e-01
306,5.384160e+02,6.413580e+02,9.999458e-01
307,5.394060e+02,6.413580e+02,9.999458e-01
308,5.879160e+02,6.413580e+02,1.000000e+00
309,6.057360e+02,6.413580e+02,1.000000e+00
310,5.255460e+02,6.403680e+02,9.999458e-01
311,5.265360e+02,6.403680e+02,9.999458e-01
312,5.275260e+02,6.403680e+02,9.999458e-01
313,5.285160e+02,6.403680e+02,9.999458e-01
314,5.295060e+02,6.403680e+02,9.999458e-01
315,5.304960e+02,6.403680e+02,9.999458e-01
316,5.314860e+02,6.403680e+02,9.999458e-01
317,5.324760e+02,6.403680e+02,9.999458e-01
318,5.334660e+02,6.403680e+02,9.999458e-01
319,5.344560e+02,6.403680e+02,9.999458e-01
320,5.354460e+02,6.403680e+02,9.999458e-01
321,5.364360e+02,6.403680e+02,9.999458e-01
322,5.374260e+02,6.403680e+02,9.999458e-01
323,5.384160e+02,6.403680e+02,9.999458e-01
324,5.394060e+02,6.403680e+02,9.999458e-01
325,5.403960e+02,6.403680e+02,9.999458e-01
326,5.869260e+02,6.403680e+02,1.000000e+00
327,5.879160e+02,6.403680e+02,1.000000e+00
328,5.265360e+02,6.393780e+02,9.999458e-01
329,5.275260e+02,6.393780e+02,9.999458e-01
330,5.285160e+02,6.393780e+02,9.999458e-01
331,5.295060e+02,6.393780e+02,9.999458e-01
332,5.304960e+02,6.393780e+02,9.999458e-01
333,5.314860e+02,6.393780e+02,9.999458e-01
334,5.324760e+02,6.393780e+02,9.999458e-01
335,5.334660e+02,6.393780e+02,9.999458e-01
336,5.344560e+02,6.393780e+02,9.999458e-01
337,5.354460e+02,6.393780e+02,9.999458e-01
338,5.364360e+02,6.393780e+02,9.999458e-01
339,5.374260e+02,6.393780e+02,9.999458e-01
340,5.384160e+02,6.393780e+02,9.999458e-01
341,5.394060e+02,6.393780e+02,9.999458e-01
342,5.403960e+02,6.393780e+02,9.999458e-01
343,5.869260e+02,6.393780e+02,1.000000e+00
344,5.285160e+02,6.383880e+02,9.999458e-01
345,5.295060e+02,6.383880e+02,9.999458e-01
346,5.304960e+02,6.383880e+02,9.999458e-01
347,5.314860e+02,6.383880e+02,9.999458e-01
348,5.324760e+02,6.383880e+02,9.999458e-01
349,5.334660e+02,6.383880e+02,9.999458e-01
350,5.344560e+02,6.383880e+02,9.999458e-01
351,5.354460e+02,6.383880e+02,9.999458e-01
352,5.364360e+02,6.383880e+02,9.999458e-01
353,5.374260e+02,6.383880e+02,9.999458e-01
354,5.384160e+02,6.383880e+02,9.999458e-01
355,5.394060e+02,6.383880e+02,9.999458e-01
356,5.314860e+02,6.373980e+02,9.999458e-01
357,5.324760e+02,6.373980e+02,9.999458e-01
358,5.334660e+02,6.373980e+02,9.999458e-01
359,5.344560e+02,6.373980e+02,9.999458e-01
360,5.354460e+02,6.373980e+02,9.999458e-01
