index,x,y,progress
361,5.364360e+02,6.373980e+02,9.999458e-01
362,5.374260e+02,6.373980e+02,9.999458e-01
363,5.384160e+02,6.373980e+02,9.999458e-01
364,5.106960e+02,6.364080e+02,9.999457e-01
365,5.116860e+02,6.364080e+02,9.999457e-01
366,5.126760e+02,6.364080e+02,9.999457e-01
367,5.136660e+02,6.364080e+02,9.999457e-01
368,5.314860e+02,6.364080e+02,9.999458e-01
369,5.324760e+02,6.364080e+02,9.999458e-01
370,5.334660e+02,6.364080e+02,9.999458e-01
371,5.344560e+02,6.364080e+02,9.999458e-01
372,5.354460e+02,6.364080e+02,9.999458e-01
373,5.364360e+02,6.364080e+02,9.999458e-01
374,5.374260e+02,6.364080e+02,9.999458e-01
375,5.007960e+02,6.354180e+02,9.999457e-01
376,5.017860e+02,6.354180e+02,9.999457e-01
377,5.027760e+02,6.354180e+02,9.999457e-01
378,5.106960e+02,6.354180e+02,9.999457e-01
379,5.116860e+02,6.354180e+02,9.999457e-01
380,5.126760e+02,6.354180e+02,9.999457e-01
381,5.136660e+02,6.354180e+02,9.999457e-01
382,5.146560e+02,6.354180e+02,9.999457e-01
383,5.344560e+02,6.354180e+02,9.999458e-01
384,5.354460e+02,6.354180e+02,9.999458e-01
385,5.017860e+02,6.344280e+02,9.999457e-01
386,5.027760e+02,6.344280e+02,9.999457e-01
387,5.037660e+02,6.344280e+02,9.999457e-01
388,5.116860e+02,6.344280e+02,9.999457e-01
389,5.126760e+02,6.344280e+02,9.999457e-01
390,5.136660e+02,6.344280e+02,9.999457e-01
391,5.146560e+02,6.344280e+02,9.999457e-01
392,5.156460e+02,6.344280e+02,9.999457e-01
393,5.433660e+02,6.344280e+02,9.999459e-01
394,5.443560e+02,6.344280e+02,9.999459e-01
395,5.017860e+02,6.334380e+02,9.999457e-01
396,5.027760e+02,6.334380e+02,9.999457e-01
397,5.037660e+02,6.334380e+02,9.999457e-01
398,5.047560e+02,6.334380e+02,9.999457e-01
399,5.136660e+02,6.334380e+02,9.999457e-01
400,5.146560e+02,6.334380e+02,9.999457e-01
401,5.156460e+02,6.334380e+02,9.999457e-01
402,5.166360e+02,6.334380e+02,9.999457e-01
403,5.176260e+02,6.334380e+02,9.999457e-01
404,5.186160e+02,6.334380e+02,9.999457e-01
405,5.196060e+02,6.334380e+02,9.999457e-01
406,5.443560e+02,6.334380e+02,9.999459e-01
407,5.453460e+02,6.334380e+02,9.999459e-01
408,5.017860e+02,6.324480e+02,9.999457e-01
409,5.027760e+02,6.324480e+02,9.999457e-01
410,5.037660e+02,6.324480e+02,9.999457e-01
411,5.047560e+02,6.324480e+02,9.999457e-01
412,5.146560e+02,6.324480e+02,9.999457e-01
413,5.156460e+02,6.324480e+02,9.999457e-01
414,5.166360e+02,6.324480e+02,9.999457e-01
415,5.176260e+02,6.324480e+02,9.999457e-01
416,5.186160e+02,6.324480e+02,9.999457e-01
417,5.196060e+02,6.324480e+02,9.999457e-01
418,5.205960e+02,6.324480e+02,9.999457e-01
419,4.869360e+02,6.314580e+02,9.999457e-01
420,4.879260e+02,6.314580e+02,9.999457e-01
421,4.889160e+02,6.314580e+02,9.999457e-01
422,4.899060e+02,6.314580e+02,9.999457e-01
423,4.908960e+02,6.314580e+02,9.999457e-01
424,5.027760e+02,6.314580e+02,9.999457e-01
425,5.037660e+02,6.314580e+02,9.999457e-01
426,5.047560e+02,6.314580e+02,9.999457e-01
427,5.136660e+02,6.314580e+02,9.999457e-01
428,5.146560e+02,6.314580e+02,9.999457e-01
429,5.156460e+02,6.314580e+02,9.999457e-01
430,5.166360e+02,6.314580e+02,9.999457e-01
431,5.176260e+02,6.314580e+02,9.999457e-01
432,5.186160e+02,6.314580e+02,9.999457e-01
433,5.196060e+02,6.314580e+02,9.999457e-01
434,5.205960e+02,6.314580e+02,9.999457e-01
435,5.215860e+02,6.314580e+02,9.999457e-01
436,4.879260e+02,6.304680e+02,9.999457e-01
437,4.889160e+02,6.304680e+02,9.999457e-01
438,4.899060e+02,6.304680e+02,9.999457e-01
439,4.908960e+02,6.304680e+02,9.999457e-01
440,4.918860e+02,6.304680e+02,9.999457e-01
441,5.027760e+02,6.304680e+02,9.999457e-01
442,5.037660e+02,6.304680e+02,9.999457e-01
443,5.047560e+02,6.304680e+02,9.999457e-01
444,5.057460e+02,6.304680e+02,9.999457e-01
445,5.067360e+02,6.304680e+02,9.999457e-01
446,5.077260e+02,6.304680e+02,9.999457e-01
447,5.126760e+02,6.304680e+02,9.999457e-01
448,5.136660e+02,6.304680e+02,9.999457e-01
449,5.146560e+02,6.304680e+02,9.999457e-01
450,5.156460e+02,6.304680e+02,9.999457e-01
451,5.166360e+02,6.304680e+02,9.999457e-01
452,5.176260e+02,6.304680e+02,9.999457e-01
453,5.186160e+02,6.304680e+02,9.999457e-01
454,5.196060e+02,6.304680e+02,9.999457e-01
455,5.205960e+02,6.304680e+02,9.999457e-01
456,5.572260e+02,6.304680e+02,9.999801e-01
457,4.879260e+02,6.294780e+02,9.999457e-01
458,4.889160e+02,6.294780e+02,9.999457e-01
459,4.899060e+02,6.294780e+02,9.999457e-01
460,4.908960e+02,6.294780e+02,9.999457e-01
461,4.918860e+02,6.294780e+02,9.999457e-01
462,4.928760e+02,6.294780e+02,9.999457e-01
463,5.027760e+02,6.294780e+02,9.999457e-01
464,5.037660e+02,6.294780e+02,9.999457e-01
465,5.047560e+02,6.294780e+02,9.999457e-01
466,5.057460e+02,6.294780e+02,9.999457e-01
467,5.067360e+02,6.294780e+02,9.999457e-01
468,5.077260e+02,6.294780e+02,9.999457e-01
469,5.116860e+02,6.294780e+02,9.999457e-01
470,5.126760e+02,6.294780e+02,9.999457e-01
471,5.136660e+02,6.294780e+02,9.999457e-01
472,5.146560e+02,6.294780e+02,9.999457e-01
473,5.156460e+02,6.294780e+02,9.999457e-01
474,5.166360e+02,6.294780e+02,9.999457e-01
475,5.176260e+02,6.294780e+02,9.999457e-01
476,5.186160e+02,6.294780e+02,9.999457e-01
477,5.196060e+02,6.294780e+02,9.999457e-01
478,5.443560e+02,6.294780e+02,9.999460e-01
479,4.889160e+02,6.284880e+02,9.999457e-01
480,4.899060e+02,6.284880e+02,9.999457e-01
481,4.908960e+02,6.284880e+02,9.999457e-01
482,4.918860e+02,6.284880e+02,9.999457e-01
483,4.928760e+02,6.284880e+02,9.999457e-01
484,4.958460e+02,6.284880e+02,9.999457e-01
485,4.968360e+02,6.284880e+02,9.999457e-01
486,5.037660e+02,6.284880e+02,9.999457e-01
487,5.047560e+02,6.284880e+02,9.999457e-01
488,5.057460e+02,6.284880e+02,9.999457e-01
489,5.067360e+02,6.284880e+02,9.999457e-01
490,5.077260e+02,6.284880e+02,9.999457e-01
491,5.156460e+02,6.284880e+02,9.999457e-01
492,5.166360e+02,6.284880e+02,9.999457e-01
493,5.176260e+02,6.284880e+02,9.999457e-01
494,5.186160e+02,6.284880e+02,9.999457e-01
495,5.215860e+02,6.284880e+02,9.999457e-01
496,5.225760e+02,6.284880e+02,9.999457e-01
497,4.899060e+02,6.274980e+02,9.999457e-01
498,4.908960e+02,6.274980e+02,9.999457e-01
499,4.918860e+02,6.274980e+02,9.999457e-01
500,4.928760e+02,6.274980e+02,9.999457e-01
501,4.938660e+02,6.274980e+02,9.999457e-01
502,4.948560e+02,6.274980e+02,9.999457e-01
503,4.958460e+02,6.274980e+02,9.999457e-01
504,5.037660e+02,6.274980e+02,9.999457e-01
505,5.047560e+02,6.274980e+02,9.999457e-01
506,5.057460e+02,6.274980e+02,9.999457e-01
507,5.067360e+02,6.274980e+02,9.999457e-01
508,5.156460e+02,6.274980e+02,9.999457e-01
509,5.166360e+02,6.274980e+02,9.999457e-01
510,5.176260e+02,6.274980e+02,9.999457e-01
511,5.186160e+02,6.274980e+02,9.999457e-01
512,5.196060e+02,6.274980e+02,9.999457e-01
513,5.205960e+02,6.274980e+02,9.999457e-01
514,5.215860e+02,6.274980e+02,9.999457e-01
515,5.225760e+02,6.274980e+02,9.999457e-01
516,4.899060e+02,6.265080e+02,9.999457e-01
517,4.908960e+02,6.265080e+02,9.999457e-01
518,4.918860e+02,6.265080e+02,9.999457e-01
519,4.928760e+02,6.265080e+02,9.999457e-01
520,4.938660e+02,6.265080e+02,9.999457e-01
521,5.047560e+02,6.265080e+02,9.999457e-01
522,5.156460e+02,6.265080e+02,9.999457e-01
523,5.166360e+02,6.265080e+02,9.999457e-01
524,5.176260e+02,6.265080e+02,9.999457e-01
525,5.186160e+02,6.265080e+02,9.999457e-01
526,5.205960e+02,6.265080e+02,9.999457e-01
527,5.215860e+02,6.265080e+02,9.999457e-01
528,5.295060e+02,6.265080e+02,9.999457e-01
529,4.879260e+02,6.255180e+02,9.999457e-01
530,4.889160e+02,6.255180e+02,9.999457e-01
531,4.899060e+02,6.255180e+02,9.999457e-01
532,4.908960e+02,6.255180e+02,9.999457e-01
533,4.918860e+02,6.255180e+02,9.999457e-01
534,4.928760e+02,6.255180e+02,9.999457e-01
535,5.166360e+02,6.255180e+02,9.999457e-01
536,5.176260e+02,6.255180e+02,9.999457e-01
537,5.295060e+02,6.255180e+02,9.999457e-01
538,5.304960e+02,6.255180e+02,9.999457e-01
539,4.869360e+02,6.245280e+02,9.999457e-01
540,4.879260e+02,6.245280e+02,9.999457e-01
541,4.889160e+02,6.245280e+02,9.999457e-01
542,4.899060e+02,6.245280e+02,9.999457e-01
543,4.908960e+02,6.245280e+02,9.999457e-01
544,4.918860e+02,6.245280e+02,9.999457e-01
545,4.928760e+02,6.245280e+02,9.999457e-01
546,5.037660e+02,6.245280e+02,9.999457e-01
547,5.047560e+02,6.245280e+02,9.999457e-01
548,5.057460e+02,6.245280e+02,9.999457e-01
549,5.215860e+02,6.245280e+02,9.999457e-01
550,5.225760e+02,6.245280e+02,9.999457e-01
551,5.285160e+02,6.245280e+02,9.999457e-01
552,5.295060e+02,6.245280e+02,9.999457e-01
553,4.859460e+02,6.235380e+02,9.999457e-01
554,4.869360e+02,6.235380e+02,9.999457e-01
555,4.879260e+02,6.235380e+02,9.999457e-01
556,4.889160e+02,6.235380e+02,9.999457e-01
557,4.899060e+02,6.235380e+02,9.999457e-01
558,4.908960e+02,6.235380e+02,9.999457e-01
559,4.918860e+02,6.235380e+02,9.999457e-01
560,4.928760e+02,6.235380e+02,9.999457e-01
561,4.938660e+02,6.235380e+02,9.999457e-01
562,5.007960e+02,6.235380e+02,9.999457e-01
563,5.017860e+02,6.235380e+02,9.999457e-01
564,5.027760e+02,6.235380e+02,9.999457e-01
565,5.037660e+02,6.235380e+02,9.999457e-01
566,5.047560e+02,6.235380e+02,9.999457e-01
567,5.057460e+02,6.235380e+02,9.999457e-01
568,5.205960e+02,6.235380e+02,9.999457e-01
569,5.215860e+02,6.235380e+02,9.999457e-01
570,5.225760e+02,6.235380e+02,9.999457e-01
571,5.285160e+02,6.235380e+02,9.999457e-01
572,4.859460e+02,6.225480e+02,9.999457e-01
573,4.869360e+02,6.225480e+02,9.999457e-01
574,4.879260e+02,6.225480e+02,9.999457e-01
575,4.889160e+02,6.225480e+02,9.999457e-01
576,4.899060e+02,6.225480e+02,9.999457e-01
577,4.908960e+02,6.225480e+02,9.999457e-01
578,4.918860e+02,6.225480e+02,9.999457e-01
579,4.928760e+02,6.225480e+02,9.999457e-01
580,4.938660e+02,6.225480e+02,9.999457e-01
581,5.007960e+02,6.225480e+02,9.999457e-01
582,5.017860e+02,6.225480e+02,9.999457e-01
583,5.027760e+02,6.225480e+02,9.999457e-01
584,5.037660e+02,6.225480e+02,9.999457e-01
585,5.047560e+02,6.225480e+02,9.999457e-01
586,5.057460e+02,6.225480e+02,9.999457e-01
587,5.196060e+02,6.225480e+02,9.999457e-01
588,5.205960e+02,6.225480e+02,9.999457e-01
589,5.215860e+02,6.225480e+02,9.999457e-01
590,5.225760e+02,6.225480e+02,9.999457e-01
591,5.235660e+02,6.225480e+02,9.999457e-01
592,5.285160e+02,6.225480e+02,9.999457e-01
593,4.869360e+02,6.215580e+02,9.999457e-01
594,4.879260e+02,6.215580e+02,9.999457e-01
595,4.889160e+02,6.215580e+02,9.999457e-01
596,4.899060e+02,6.215580e+02,9.999457e-01
597,4.908960e+02,6.215580e+02,9.999457e-01
598,4.918860e+02,6.215580e+02,9.999457e-01
599,4.928760e+02,6.215580e+02,9.999457e-01
600,4.938660e+02,6.215580e+02,9.999457e-01
601,5.007960e+02,6.215580e+02,9.999457e-01
602,5.017860e+02,6.215580e+02,9.999457e-01
603,5.027760e+02,6.215580e+02,9.999457e-01
604,5.037660e+02,6.215580e+02,9.999457e-01
605,5.047560e+02,6.215580e+02,9.999457e-01
606,5.186160e+02,6.215580e+02,9.999457e-01
607,5.196060e+02,6.215580e+02,9.999457e-01
608,5.205960e+02,6.215580e+02,9.999457e-01
609,5.215860e+02,6.215580e+02,9.999457e-01
610,5.225760e+02,6.215580e+02,9.999457e-01
611,5.235660e+02,6.215580e+02,9.999457e-01
612,4.889160e+02,6.205680e+02,9.999457e-01
613,4.899060e+02,6.205680e+02,9.999457e-01
614,4.908960e+02,6.205680e+02,9.999457e-01
615,4.918860e+02,6.205680e+02,9.999457e-01
616,4.928760e+02,6.205680e+02,9.999457e-01
617,4.938660e+02,6.205680e+02,9.999457e-01
618,4.998060e+02,6.205680e+02,9.999457e-01
619,5.007960e+02,6.205680e+02,9.999457e-01
620,5.017860e+02,6.205680e+02,9.999457e-01
621,5.027760e+02,6.205680e+02,9.999457e-01
622,5.037660e+02,6.205680e+02,9.999457e-01
623,5.047560e+02,6.205680e+02,9.999457e-01
624,5.146560e+02,6.205680e+02,9.999457e-01
625,5.156460e+02,6.205680e+02,9.999457e-01
626,5.166360e+02,6.205680e+02,9.999457e-01
627,5.176260e+02,6.205680e+02,9.999457e-01
628,5.186160e+02,6.205680e+02,9.999457e-01
629,5.196060e+02,6.205680e+02,9.999457e-01
630,5.205960e+02,6.205680e+02,9.999457e-01
631,5.215860e+02,6.205680e+02,9.999457e-01
632,5.225760e+02,6.205680e+02,9.999457e-01
633,5.235660e+02,6.205680e+02,9.999457e-01
634,4.889160e+02,6.195780e+02,9.999457e-01
635,4.899060e+02,6.195780e+02,9.999457e-01
636,4.908960e+02,6.195780e+02,9.999457e-01
637,4.918860e+02,6.195780e+02,9.999457e-01
638,4.928760e+02,6.195780e+02,9.999457e-01
639,4.998060e+02,6.195780e+02,9.999457e-01
640,5.007960e+02,6.195780e+02,9.999457e-01
641,5.017860e+02,6.195780e+02,9.999457e-01
642,5.027760e+02,6.195780e+02,9.999457e-01
643,5.037660e+02,6.195780e+02,9.999457e-01
644,5.047560e+02,6.195780e+02,9.999457e-01
645,5.106960e+02,6.195780e+02,9.999457e-01
646,5.116860e+02,6.195780e+02,9.999457e-01
647,5.126760e+02,6.195780e+02,9.999457e-01
648,5.136660e+02,6.195780e+02,9.999457e-01
649,5.146560e+02,6.195780e+02,9.999457e-01
650,5.156460e+02,6.195780e+02,9.999457e-01
651,5.166360e+02,6.195780e+02,9.999457e-01
652,5.176260e+02,6.195780e+02,9.999457e-01
653,5.186160e+02,6.195780e+02,9.999457e-01
654,5.196060e+02,6.195780e+02,9.999457e-01
655,5.205960e+02,6.195780e+02,9.999457e-01
656,5.215860e+02,6.195780e+02,9.999457e-01
657,5.225760e+02,6.195780e+02,9.999457e-01
658,5.235660e+02,6.195780e+02,9.999457e-01
659,4.899060e+02,6.185880e+02,9.999457e-01
660,4.908960e+02,6.185880e+02,9.999457e-01
661,4.918860e+02,6.185880e+02,9.999457e-01
662,4.978260e+02,6.185880e+02,9.999457e-01
663,4.988160e+02,6.185880e+02,9.999457e-01
664,4.998060e+02,6.185880e+02,9.999457e-01
665,5.007960e+02,6.185880e+02,9.999457e-01
666,5.017860e+02,6.185880e+02,9.999457e-01
667,5.027760e+02,6.185880e+02,9.999457e-01
668,5.037660e+02,6.185880e+02,9.999457e-01
669,5.097060e+02,6.185880e+02,9.999457e-01
670,5.106960e+02,6.185880e+02,9.999457e-01
671,5.116860e+02,6.185880e+02,9.999457e-01
672,5.126760e+02,6.185880e+02,9.999457e-01
673,5.136660e+02,6.185880e+02,9.999457e-01
674,5.146560e+02,6.185880e+02,9.999457e-01
675,5.156460e+02,6.185880e+02,9.999457e-01
676,5.166360e+02,6.185880e+02,9.999457e-01
677,5.176260e+02,6.185880e+02,9.999457e-01
678,5.186160e+02,6.185880e+02,9.999457e-01
679,5.196060e+02,6.185880e+02,9.999457e-01
680,5.205960e+02,6.185880e+02,9.999457e-01
681,5.215860e+02,6.185880e+02,9.999457e-01
682,5.225760e+02,6.185880e+02,9.999457e-01
683,4.968360e+02,6.175980e+02,9.999457e-01
684,4.978260e+02,6.175980e+02,9.999457e-01
685,4.988160e+02,6.175980e+02,9.999457e-01
686,4.998060e+02,6.175980e+02,9.999457e-01
687,5.007960e+02,6.175980e+02,9.999457e-01
688,5.017860e+02,6.175980e+02,9.999457e-01
689,5.027760e+02,6.175980e+02,9.999457e-01
690,5.037660e+02,6.175980e+02,9.999457e-01
691,5.047560e+02,6.175980e+02,9.999457e-01
692,5.087160e+02,6.175980e+02,9.999457e-01
693,5.097060e+02,6.175980e+02,9.999457e-01
694,5.106960e+02,6.175980e+02,9.999457e-01
695,5.116860e+02,6.175980e+02,9.999457e-01
696,5.126760e+02,6.175980e+02,9.999457e-01
697,5.136660e+02,6.175980e+02,9.999457e-01
698,5.146560e+02,6.175980e+02,9.999457e-01
699,5.156460e+02,6.175980e+02,9.999457e-01
700,5.166360e+02,6.175980e+02,9.999457e-01
701,5.176260e+02,6.175980e+02,9.999457e-01
702,5.186160e+02,6.175980e+02,9.999457e-01
703,5.196060e+02,6.175980e+02,9.999457e-01
704,5.205960e+02,6.175980e+02,9.999457e-01
705,5.215860e+02,6.175980e+02,9.999457e-01
706,5.225760e+02,6.175980e+02,9.999457e-01
707,4.968360e+02,6.166080e+02,9.999457e-01
708,4.978260e+02,6.166080e+02,9.999457e-01
709,4.988160e+02,6.166080e+02,9.999457e-01
710,4.998060e+02,6.166080e+02,9.999457e-01
711,5.007960e+02,6.166080e+02,9.999457e-01
712,5.017860e+02,6.166080e+02,9.999457e-01
713,5.027760e+02,6.166080e+02,9.999457e-01
714,5.037660e+02,6.166080e+02,9.999457e-01
715,5.047560e+02,6.166080e+02,9.999457e-01
716,5.077260e+02,6.166080e+02,9.999457e-01
717,5.087160e+02,6.166080e+02,9.999457e-01
718,5.097060e+02,6.166080e+02,9.999457e-01
719,5.106960e+02,6.166080e+02,9.999457e-01
