index,x,y,flow
0,4.602060e+02,7.354080e+02,7.245629e-10
1,4.592160e+02,7.344180e+02,2.407145e-10
2,4.602060e+02,7.344180e+02,1.316798e-09
3,4.611960e+02,7.344180e+02,1.309986e-09
4,4.621860e+02,7.344180e+02,1.515623e-09
5,4.631760e+02,7.344180e+02,2.095864e-09
6,4.641660e+02,7.344180e+02,2.630019e-09
7,4.582260e+02,7.334280e+02,1.570720e-10
8,4.592160e+02,7.334280e+02,1.644890e-10
9,4.602060e+02,7.334280e+02,1.365536e-09
10,4.611960e+02,7.334280e+02,1.989562e-09
11,4.621860e+02,7.334280e+02,1.976404e-09
12,4.631760e+02,7.334280e+02,4.046372e-10
13,4.592160e+02,7.324380e+02,1.827948e-09
14,4.602060e+02,7.324380e+02,2.147617e-09
15,4.611960e+02,7.324380e+02,2.364101e-09
16,4.621860e+02,7.324380e+02,2.203833e-09
17,4.592160e+02,7.314480e+02,2.370690e-09
18,4.602060e+02,7.314480e+02,2.823217e-09
19,4.611960e+02,7.314480e+02,2.842268e-09
20,4.621860e+02,7.314480e+02,1.806961e-09
21,4.592160e+02,7.304580e+02,3.930870e-09
22,4.602060e+02,7.304580e+02,3.813904e-09
23,4.611960e+02,7.304580e+02,3.581997e-09
24,4.621860e+02,7.304580e+02,3.123804e-09
25,5.077260e+02,7.304580e+02,3.837988e-09
26,4.592160e+02,7.294680e+02,3.349554e-09
27,4.602060e+02,7.294680e+02,3.005559e-09
28,5.077260e+02,7.294680e+02,4.187279e-09
29,5.087160e+02,7.294680e+02,3.155236e-09
30,5.097060e+02,7.294680e+02,1.648106e-09
31,4.602060e+02,7.284780e+02,3.708579e-09
32,5.087160e+02,7.284780e+02,2.330175e-09
33,5.097060e+02,7.284780e+02,2.666708e-09
34,5.106960e+02,7.284780e+02,1.629768e-09
35,5.087160e+02,7.274880e+02,2.577353e-09
36,5.097060e+02,7.274880e+02,2.519129e-09
37,5.106960e+02,7.274880e+02,2.337891e-09
38,5.116860e+02,7.274880e+02,1.920091e-09
39,5.126760e+02,7.274880e+02,1.254405e-09
40,5.097060e+02,7.264980e+02,2.832609e-09
41,5.106960e+02,7.264980e+02,2.401153e-09
42,5.116860e+02,7.264980e+02,2.063512e-09
43,5.126760e+02,7.264980e+02,1.841010e-09
44,5.136660e+02,7.264980e+02,1.689978e-09
45,5.146560e+02,7.264980e+02,1.611684e-09
46,5.156460e+02,7.264980e+02,1.589536e-09
47,5.166360e+02,7.264980e+02,1.645886e-09
48,5.106960e+02,7.255080e+02,2.395280e-09
49,5.116860e+02,7.255080e+02,2.124233e-09
50,5.126760e+02,7.255080e+02,1.987485e-09
51,5.136660e+02,7.255080e+02,1.908684e-09
52,5.146560e+02,7.255080e+02,1.910097e-09
53,5.156460e+02,7.255080e+02,2.069834e-09
54,5.106960e+02,7.245180e+02,2.407085e-09
55,5.116860e+02,7.245180e+02,2.193835e-09
56,5.126760e+02,7.245180e+02,2.106471e-09
57,5.136660e+02,7.245180e+02,2.112405e-09
58,5.146560e+02,7.245180e+02,2.225696e-09
59,5.156460e+02,7.245180e+02,2.585911e-09
60,5.106960e+02,7.235280e+02,2.494526e-09
61,5.116860e+02,7.235280e+02,2.297104e-09
62,5.126760e+02,7.235280e+02,2.249849e-09
63,5.136660e+02,7.235280e+02,2.340170e-09
64,5.146560e+02,7.235280e+02,2.606216e-09
65,5.156460e+02,7.235280e+02,3.283486e-09
66,5.097060e+02,7.225380e+02,3.516271e-09
67,5.106960e+02,7.225380e+02,2.712740e-09
68,5.116860e+02,7.225380e+02,2.451162e-09
69,5.126760e+02,7.225380e+02,2.435683e-09
70,5.136660e+02,7.225380e+02,2.631224e-09
71,5.146560e+02,7.225380e+02,3.132428e-09
72,5.106960e+02,7.215480e+02,3.021398e-09
73,5.116860e+02,7.215480e+02,2.665049e-09
74,5.126760e+02,7.215480e+02,2.686010e-09
75,5.136660e+02,7.215480e+02,3.051683e-09
76,5.146560e+02,7.215480e+02,3.921077e-09
77,5.106960e+02,7.205580e+02,3.371717e-09
78,5.116860e+02,7.205580e+02,2.975017e-09
79,5.126760e+02,7.205580e+02,3.068283e-09
80,5.116860e+02,7.195680e+02,3.452307e-09
81,4.423860e+02,7.156080e+02,5.555396e-12
82,4.433760e+02,7.156080e+02,5.722128e-12
83,4.423860e+02,7.146180e+02,8.330523e-12
84,4.433760e+02,7.146180e+02,5.162334e-12
85,4.443660e+02,7.146180e+02,2.839521e-11
86,5.403960e+02,7.096680e+02,3.641710e-08
87,5.364360e+02,7.017480e+02,6.128897e-08
88,6.116760e+02,6.760080e+02,1.804086e-15
89,6.126660e+02,6.760080e+02,1.484771e-15
90,6.116760e+02,6.750180e+02,5.169155e-16
91,6.126660e+02,6.750180e+02,2.100995e-15
92,4.394160e+02,6.552180e+02,1.233512e-08
93,4.404060e+02,6.552180e+02,2.279056e-08
94,4.413960e+02,6.552180e+02,2.224028e-08
95,4.364460e+02,6.542280e+02,6.812663e-09
96,4.374360e+02,6.542280e+02,9.148863e-09
97,4.384260e+02,6.542280e+02,1.239632e-08
98,4.394160e+02,6.542280e+02,1.357069e-08
99,4.404060e+02,6.542280e+02,4.647551e-09
100,4.413960e+02,6.542280e+02,1.231168e-08
101,4.354560e+02,6.532380e+02,5.006886e-09
102,4.364460e+02,6.532380e+02,7.050583e-09
103,4.374360e+02,6.532380e+02,7.835855e-09
104,4.384260e+02,6.532380e+02,6.065238e-09
105,4.394160e+02,6.532380e+02,8.039324e-10
106,5.314860e+02,6.532380e+02,6.066007e-07
107,5.324760e+02,6.532380e+02,1.141522e-06
108,5.334660e+02,6.532380e+02,1.205803e-06
109,5.344560e+02,6.532380e+02,1.251448e-06
110,4.354560e+02,6.522480e+02,5.452390e-09
111,4.364460e+02,6.522480e+02,6.918632e-09
112,4.374360e+02,6.522480e+02,3.978903e-09
113,5.304960e+02,6.522480e+02,6.679722e-07
114,5.314860e+02,6.522480e+02,8.731385e-07
115,5.324760e+02,6.522480e+02,9.796847e-07
116,5.334660e+02,6.522480e+02,1.014077e-06
117,5.344560e+02,6.522480e+02,1.008579e-06
118,5.354460e+02,6.522480e+02,9.729906e-07
119,4.354560e+02,6.512580e+02,5.594294e-09
120,4.364460e+02,6.512580e+02,6.547141e-09
121,4.374360e+02,6.512580e+02,6.432818e-09
122,5.295060e+02,6.512580e+02,5.804911e-07
123,5.304960e+02,6.512580e+02,6.779395e-07
124,5.314860e+02,6.512580e+02,7.522743e-07
125,5.324760e+02,6.512580e+02,7.910375e-07
126,5.334660e+02,6.512580e+02,7.930956e-07
127,5.344560e+02,6.512580e+02,7.586517e-07
128,5.354460e+02,6.512580e+02,6.962262e-07
129,5.364360e+02,6.512580e+02,6.230417e-07
130,4.354560e+02,6.502680e+02,5.679489e-09
131,4.364460e+02,6.502680e+02,3.451953e-09
132,4.374360e+02,6.502680e+02,1.190279e-09
133,5.295060e+02,6.502680e+02,5.447593e-07
134,5.304960e+02,6.502680e+02,6.189883e-07
135,5.314860e+02,6.502680e+02,6.661154e-07
136,5.324760e+02,6.502680e+02,6.858298e-07
137,5.334660e+02,6.502680e+02,6.684998e-07
138,5.344560e+02,6.502680e+02,4.951652e-07
139,5.354460e+02,6.502680e+02,3.522511e-07
140,6.027660e+02,6.502680e+02,2.235803e-13
141,6.037560e+02,6.502680e+02,1.858991e-13
142,4.354560e+02,6.492780e+02,5.489182e-09
143,4.364460e+02,6.492780e+02,6.401571e-09
144,4.374360e+02,6.492780e+02,4.556819e-09
145,5.285160e+02,6.492780e+02,4.436406e-07
146,5.295060e+02,6.492780e+02,5.243495e-07
147,5.304960e+02,6.492780e+02,5.840168e-07
148,5.314860e+02,6.492780e+02,6.144358e-07
149,5.324760e+02,6.492780e+02,6.153547e-07
150,5.334660e+02,6.492780e+02,5.240395e-07
151,6.037560e+02,6.492780e+02,5.344045e-13
152,4.354560e+02,6.482880e+02,5.320182e-09
153,4.364460e+02,6.482880e+02,6.186343e-09
154,4.374360e+02,6.482880e+02,3.998831e-09
155,5.275260e+02,6.482880e+02,3.195597e-07
156,5.285160e+02,6.482880e+02,4.402190e-07
157,5.295060e+02,6.482880e+02,5.063863e-07
158,5.304960e+02,6.482880e+02,5.502531e-07
159,5.314860e+02,6.482880e+02,5.682918e-07
160,5.324760e+02,6.482880e+02,4.925579e-07
161,6.017760e+02,6.482880e+02,7.993789e-13
162,6.027660e+02,6.482880e+02,6.611922e-13
163,6.037560e+02,6.482880e+02,8.519938e-13
164,6.047460e+02,6.482880e+02,4.303583e-13
165,4.354560e+02,6.472980e+02,5.180318e-09
166,4.364460e+02,6.472980e+02,4.762804e-09
167,4.374360e+02,6.472980e+02,1.073948e-09
168,5.275260e+02,6.472980e+02,3.671593e-07
169,5.285160e+02,6.472980e+02,4.351250e-07
170,5.295060e+02,6.472980e+02,4.884524e-07
171,5.304960e+02,6.472980e+02,5.195878e-07
172,5.314860e+02,6.472980e+02,5.244242e-07
173,5.324760e+02,6.472980e+02,4.341982e-07
174,6.017760e+02,6.472980e+02,1.318376e-12
175,6.027660e+02,6.472980e+02,1.046251e-12
176,6.037560e+02,6.472980e+02,1.041813e-12
177,6.047460e+02,6.472980e+02,7.992739e-13
178,6.057360e+02,6.472980e+02,6.722165e-13
179,6.067260e+02,6.472980e+02,6.058643e-13
180,6.077160e+02,6.472980e+02,4.773175e-13
181,6.087060e+02,6.472980e+02,3.913192e-13
182,6.096960e+02,6.472980e+02,2.386224e-13
183,4.354560e+02,6.463080e+02,4.965952e-09
184,4.364460e+02,6.463080e+02,5.944054e-09
185,5.265360e+02,6.463080e+02,2.769024e-07
186,5.275260e+02,6.463080e+02,3.639450e-07
187,5.285160e+02,6.463080e+02,4.202163e-07
188,5.295060e+02,6.463080e+02,4.615596e-07
189,5.304960e+02,6.463080e+02,4.844532e-07
190,6.017760e+02,6.463080e+02,2.011184e-12
191,6.027660e+02,6.463080e+02,1.290848e-12
192,6.037560e+02,6.463080e+02,1.083996e-12
193,6.047460e+02,6.463080e+02,9.209567e-13
194,6.057360e+02,6.463080e+02,8.122489e-13
195,6.067260e+02,6.463080e+02,9.204337e-13
196,6.077160e+02,6.463080e+02,7.400534e-13
197,6.087060e+02,6.463080e+02,6.500973e-13
198,4.354560e+02,6.453180e+02,4.693737e-09
199,4.364460e+02,6.453180e+02,5.826027e-09
200,5.255460e+02,6.453180e+02,2.194351e-07
201,5.265360e+02,6.453180e+02,3.041651e-07
202,5.275260e+02,6.453180e+02,3.527926e-07
203,5.285160e+02,6.453180e+02,3.934795e-07
204,5.295060e+02,6.453180e+02,4.217205e-07
205,5.304960e+02,6.453180e+02,4.339543e-07
206,6.017760e+02,6.453180e+02,1.789237e-12
207,6.027660e+02,6.453180e+02,1.396576e-12
208,6.037560e+02,6.453180e+02,1.214021e-12
209,6.047460e+02,6.453180e+02,1.248584e-12
210,6.057360e+02,6.453180e+02,1.368650e-12
211,6.067260e+02,6.453180e+02,7.410713e-13
212,6.077160e+02,6.453180e+02,6.662507e-13
213,6.087060e+02,6.453180e+02,4.645674e-13
214,6.096960e+02,6.453180e+02,3.985343e-13
215,6.106860e+02,6.453180e+02,2.380718e-13
216,4.354560e+02,6.443280e+02,4.395032e-09
217,4.364460e+02,6.443280e+02,5.807480e-09
218,5.255460e+02,6.443280e+02,2.726346e-07
219,5.265360e+02,6.443280e+02,3.084681e-07
220,5.275260e+02,6.443280e+02,3.379319e-07
221,5.285160e+02,6.443280e+02,3.622392e-07
222,5.295060e+02,6.443280e+02,3.755491e-07
223,5.304960e+02,6.443280e+02,3.752941e-07
224,5.334660e+02,6.443280e+02,1.673646e-07
225,6.017760e+02,6.443280e+02,2.342648e-12
226,6.027660e+02,6.443280e+02,1.569167e-12
227,6.037560e+02,6.443280e+02,1.247414e-12
228,6.047460e+02,6.443280e+02,1.045523e-12
229,6.057360e+02,6.443280e+02,8.793473e-13
230,6.067260e+02,6.443280e+02,7.291789e-13
231,6.077160e+02,6.443280e+02,5.665933e-13
232,6.087060e+02,6.443280e+02,4.452483e-13
233,6.096960e+02,6.443280e+02,1.785186e-13
234,4.354560e+02,6.433380e+02,4.161078e-09
235,4.364460e+02,6.433380e+02,6.120447e-09
236,5.255460e+02,6.433380e+02,2.791908e-07
237,5.265360e+02,6.433380e+02,3.218710e-07
238,5.275260e+02,6.433380e+02,3.281107e-07
239,5.285160e+02,6.433380e+02,3.326936e-07
240,5.295060e+02,6.433380e+02,3.302418e-07
241,5.304960e+02,6.433380e+02,3.188024e-07
242,5.324760e+02,6.433380e+02,2.196457e-07
243,5.334660e+02,6.433380e+02,2.444315e-07
244,5.344560e+02,6.433380e+02,1.935146e-07
245,5.354460e+02,6.433380e+02,1.366928e-07
246,6.017760e+02,6.433380e+02,2.919988e-12
247,6.037560e+02,6.433380e+02,1.402813e-12
248,6.047460e+02,6.433380e+02,1.073176e-12
249,6.057360e+02,6.433380e+02,8.932765e-13
250,6.067260e+02,6.433380e+02,7.520011e-13
251,6.087060e+02,6.433380e+02,3.864080e-13
252,5.255460e+02,6.423480e+02,3.867850e-07
253,5.265360e+02,6.423480e+02,3.529562e-07
254,5.275260e+02,6.423480e+02,3.316325e-07
255,5.285160e+02,6.423480e+02,3.135576e-07
256,5.295060e+02,6.423480e+02,2.956077e-07
257,5.304960e+02,6.423480e+02,2.740648e-07
258,5.314860e+02,6.423480e+02,2.497133e-07
259,5.324760e+02,6.423480e+02,2.248541e-07
260,5.334660e+02,6.423480e+02,1.991792e-07
261,5.344560e+02,6.423480e+02,1.721902e-07
262,5.354460e+02,6.423480e+02,1.447874e-07
263,5.364360e+02,6.423480e+02,1.180757e-07
264,5.374260e+02,6.423480e+02,9.317021e-08
265,5.384160e+02,6.423480e+02,6.264902e-08
266,6.017760e+02,6.423480e+02,2.964919e-12
267,6.047460e+02,6.423480e+02,9.681870e-13
268,6.057360e+02,6.423480e+02,7.021184e-13
269,6.067260e+02,6.423480e+02,3.742401e-13
270,6.077160e+02,6.423480e+02,4.263994e-13
271,6.096960e+02,6.423480e+02,1.451947e-13
272,5.255460e+02,6.413580e+02,4.531868e-07
273,5.265360e+02,6.413580e+02,4.088110e-07
274,5.275260e+02,6.413580e+02,3.540860e-07
275,5.285160e+02,6.413580e+02,3.121047e-07
276,5.295060e+02,6.413580e+02,2.778010e-07
277,5.304960e+02,6.413580e+02,2.481121e-07
278,5.314860e+02,6.413580e+02,2.209933e-07
279,5.324760e+02,6.413580e+02,1.956322e-07
280,5.334660e+02,6.413580e+02,1.712117e-07
281,5.344560e+02,6.413580e+02,1.472840e-07
282,5.354460e+02,6.413580e+02,1.236346e-07
283,5.364360e+02,6.413580e+02,1.012278e-07
284,5.374260e+02,6.413580e+02,8.074030e-08
285,5.384160e+02,6.413580e+02,6.277902e-08
286,5.394060e+02,6.413580e+02,4.430251e-08
287,5.879160e+02,6.413580e+02,5.714082e-12
288,6.057360e+02,6.413580e+02,4.075495e-13
289,5.255460e+02,6.403680e+02,3.747475e-07
290,5.265360e+02,6.403680e+02,4.996385e-07
291,5.275260e+02,6.403680e+02,3.996632e-07
292,5.285160e+02,6.403680e+02,3.289318e-07
293,5.295060e+02,6.403680e+02,2.764740e-07
294,5.304960e+02,6.403680e+02,2.368833e-07
295,5.314860e+02,6.403680e+02,2.056173e-07
296,5.324760e+02,6.403680e+02,1.790505e-07
297,5.334660e+02,6.403680e+02,1.556015e-07
298,5.344560e+02,6.403680e+02,1.331238e-07
299,5.354460e+02,6.403680e+02,1.117176e-07
300,5.364360e+02,6.403680e+02,9.158764e-08
301,5.374260e+02,6.403680e+02,7.313485e-08
302,5.384160e+02,6.403680e+02,5.665006e-08
303,5.394060e+02,6.403680e+02,4.236103e-08
304,5.403960e+02,6.403680e+02,2.985153e-08
305,5.869260e+02,6.403680e+02,1.207048e-11
306,5.879160e+02,6.403680e+02,1.244605e-11
307,5.265360e+02,6.393780e+02,4.257998e-07
308,5.275260e+02,6.393780e+02,4.779133e-07
309,5.285160e+02,6.393780e+02,3.678764e-07
310,5.295060e+02,6.393780e+02,2.911167e-07
311,5.304960e+02,6.393780e+02,2.384265e-07
312,5.314860e+02,6.393780e+02,2.010729e-07
313,5.324760e+02,6.393780e+02,1.722982e-07
314,5.334660e+02,6.393780e+02,1.481804e-07
315,5.344560e+02,6.393780e+02,1.261010e-07
316,5.354460e+02,6.393780e+02,1.056628e-07
317,5.364360e+02,6.393780e+02,8.680271e-08
318,5.374260e+02,6.393780e+02,6.940665e-08
319,5.384160e+02,6.393780e+02,5.371834e-08
320,5.394060e+02,6.393780e+02,4.006676e-08
321,5.403960e+02,6.393780e+02,2.567921e-08
322,5.869260e+02,6.393780e+02,1.080709e-11
323,5.285160e+02,6.383880e+02,2.012883e-07
324,5.295060e+02,6.383880e+02,1.854806e-07
325,5.304960e+02,6.383880e+02,2.442991e-07
326,5.314860e+02,6.383880e+02,2.076933e-07
327,5.324760e+02,6.383880e+02,1.740946e-07
328,5.334660e+02,6.383880e+02,1.472594e-07
329,5.344560e+02,6.383880e+02,1.242032e-07
330,5.354460e+02,6.383880e+02,1.034479e-07
331,5.364360e+02,6.383880e+02,8.442724e-08
332,5.374260e+02,6.383880e+02,6.712277e-08
333,5.384160e+02,6.383880e+02,5.164936e-08
334,5.394060e+02,6.383880e+02,3.515999e-08
335,5.314860e+02,6.373980e+02,1.997403e-07
336,5.324760e+02,6.373980e+02,1.875505e-07
337,5.334660e+02,6.373980e+02,1.542814e-07
338,5.344560e+02,6.373980e+02,1.272820e-07
339,5.354460e+02,6.373980e+02,1.040764e-07
340,5.364360e+02,6.373980e+02,8.380441e-08
341,5.374260e+02,6.373980e+02,6.572303e-08
342,5.384160e+02,6.373980e+02,4.451561e-08
343,5.710860e+02,6.373980e+02,7.179900e-13
344,5.720760e+02,6.373980e+02,1.816098e-12
345,5.730660e+02,6.373980e+02,1.787166e-12
346,5.740560e+02,6.373980e+02,6.769827e-13
347,5.750460e+02,6.373980e+02,9.391294e-13
348,5.106960e+02,6.364080e+02,1.353137e-07
349,5.116860e+02,6.364080e+02,1.624931e-07
350,5.126760e+02,6.364080e+02,1.684566e-07
351,5.136660e+02,6.364080e+02,1.890418e-07
352,5.314860e+02,6.364080e+02,1.504873e-07
353,5.324760e+02,6.364080e+02,2.220160e-07
354,5.334660e+02,6.364080e+02,1.736356e-07
355,5.344560e+02,6.364080e+02,1.385431e-07
356,5.354460e+02,6.364080e+02,1.102155e-07
357,5.364360e+02,6.364080e+02,8.599706e-08
358,5.374260e+02,6.364080e+02,5.666250e-08
359,5.720760e+02,6.364080e+02,1.367704e-12
360,5.730660e+02,6.364080e+02,3.647264e-13
361,5.740560e+02,6.364080e+02,5.246514e-13
362,5.750460e+02,6.364080e+02,3.583053e-13
363,5.007960e+02,6.354180e+02,1.721238e-07
364,5.017860e+02,6.354180e+02,1.891153e-07
365,5.027760e+02,6.354180e+02,1.555562e-07
366,5.106960e+02,6.354180e+02,2.200798e-07
367,5.116860e+02,6.354180e+02,1.908179e-07
368,5.126760e+02,6.354180e+02,1.863030e-07
369,5.136660e+02,6.354180e+02,2.044733e-07
370,5.146560e+02,6.354180e+02,2.210295e-07
371,5.344560e+02,6.354180e+02,8.760857e-08
372,5.354460e+02,6.354180e+02,6.204008e-08
373,5.720760e+02,6.354180e+02,1.979934e-14
