index,x,y,flow
374,5.730660e+02,6.354180e+02,2.349510e-12
375,5.740560e+02,6.354180e+02,1.944469e-12
376,5.750460e+02,6.354180e+02,8.889543e-13
377,5.760360e+02,6.354180e+02,6.678567e-13
378,5.017860e+02,6.344280e+02,1.814345e-07
379,5.027760e+02,6.344280e+02,1.585524e-07
380,5.037660e+02,6.344280e+02,1.023598e-07
381,5.116860e+02,6.344280e+02,1.982270e-07
382,5.126760e+02,6.344280e+02,2.036131e-07
383,5.136660e+02,6.344280e+02,2.118194e-07
384,5.146560e+02,6.344280e+02,2.481191e-07
385,5.156460e+02,6.344280e+02,2.808118e-07
386,5.433660e+02,6.344280e+02,2.288278e-10
387,5.443560e+02,6.344280e+02,8.187163e-09
388,5.720760e+02,6.344280e+02,6.121702e-14
389,5.730660e+02,6.344280e+02,2.500993e-12
390,5.740560e+02,6.344280e+02,3.019147e-12
391,5.750460e+02,6.344280e+02,3.148582e-12
392,5.760360e+02,6.344280e+02,3.208187e-12
393,5.770260e+02,6.344280e+02,1.990854e-12
394,5.017860e+02,6.334380e+02,1.840398e-07
395,5.027760e+02,6.334380e+02,1.642093e-07
396,5.037660e+02,6.334380e+02,1.323532e-07
397,5.047560e+02,6.334380e+02,1.214620e-07
398,5.136660e+02,6.334380e+02,2.082907e-07
399,5.146560e+02,6.334380e+02,2.484630e-07
400,5.156460e+02,6.334380e+02,3.024553e-07
401,5.166360e+02,6.334380e+02,3.903059e-07
402,5.176260e+02,6.334380e+02,5.167713e-07
403,5.186160e+02,6.334380e+02,6.066565e-07
404,5.196060e+02,6.334380e+02,5.292229e-07
405,5.443560e+02,6.334380e+02,8.064495e-09
406,5.453460e+02,6.334380e+02,4.438387e-09
407,5.720760e+02,6.334380e+02,5.033274e-13
408,5.730660e+02,6.334380e+02,2.593471e-12
409,5.740560e+02,6.334380e+02,3.152285e-12
410,5.750460e+02,6.334380e+02,3.137676e-12
411,5.760360e+02,6.334380e+02,3.098762e-12
412,5.770260e+02,6.334380e+02,3.061174e-12
413,5.780160e+02,6.334380e+02,4.221949e-12
414,5.017860e+02,6.324480e+02,1.334416e-07
415,5.027760e+02,6.324480e+02,1.717157e-07
416,5.037660e+02,6.324480e+02,1.734687e-07
417,5.047560e+02,6.324480e+02,1.932190e-07
418,5.146560e+02,6.324480e+02,2.545465e-07
419,5.156460e+02,6.324480e+02,2.942707e-07
420,5.166360e+02,6.324480e+02,3.565782e-07
421,5.176260e+02,6.324480e+02,4.458598e-07
422,5.186160e+02,6.324480e+02,5.625923e-07
423,5.196060e+02,6.324480e+02,5.501251e-07
424,5.205960e+02,6.324480e+02,5.306301e-08
425,5.730660e+02,6.324480e+02,3.710462e-12
426,5.740560e+02,6.324480e+02,2.949420e-12
427,4.869360e+02,6.314580e+02,2.081833e-06
428,4.879260e+02,6.314580e+02,1.684612e-06
429,4.889160e+02,6.314580e+02,1.357351e-06
430,4.899060e+02,6.314580e+02,1.090838e-06
431,4.908960e+02,6.314580e+02,8.731191e-07
432,5.027760e+02,6.314580e+02,1.813675e-07
433,5.037660e+02,6.314580e+02,1.812344e-07
434,5.047560e+02,6.314580e+02,2.002353e-07
435,5.136660e+02,6.314580e+02,2.466954e-07
436,5.146560e+02,6.314580e+02,2.636367e-07
437,5.156460e+02,6.314580e+02,2.902927e-07
438,5.166360e+02,6.314580e+02,3.320383e-07
439,5.176260e+02,6.314580e+02,3.876940e-07
440,5.186160e+02,6.314580e+02,3.062229e-07
441,5.196060e+02,6.314580e+02,6.168925e-09
442,5.205960e+02,6.314580e+02,2.399353e-08
443,5.215860e+02,6.314580e+02,4.445972e-08
444,5.740560e+02,6.314580e+02,1.755825e-12
445,4.879260e+02,6.304680e+02,1.225141e-06
446,4.889160e+02,6.304680e+02,1.040952e-06
447,4.899060e+02,6.304680e+02,8.847102e-07
448,4.908960e+02,6.304680e+02,7.416330e-07
449,4.918860e+02,6.304680e+02,6.078385e-07
450,5.027760e+02,6.304680e+02,1.721869e-07
451,5.037660e+02,6.304680e+02,1.887501e-07
452,5.047560e+02,6.304680e+02,1.954249e-07
453,5.057460e+02,6.304680e+02,1.551240e-07
454,5.067360e+02,6.304680e+02,2.842306e-07
455,5.077260e+02,6.304680e+02,2.968187e-07
456,5.126760e+02,6.304680e+02,2.342652e-07
457,5.136660e+02,6.304680e+02,2.601180e-07
458,5.146560e+02,6.304680e+02,2.646956e-07
459,5.156460e+02,6.304680e+02,2.868650e-07
460,5.166360e+02,6.304680e+02,3.161539e-07
461,5.176260e+02,6.304680e+02,3.478240e-07
462,5.186160e+02,6.304680e+02,3.083075e-07
463,5.196060e+02,6.304680e+02,1.819681e-08
464,5.205960e+02,6.304680e+02,2.136778e-08
465,5.572260e+02,6.304680e+02,5.008429e-11
466,5.740560e+02,6.304680e+02,2.985825e-12
467,4.879260e+02,6.294780e+02,8.597368e-07
468,4.889160e+02,6.294780e+02,8.367087e-07
469,4.899060e+02,6.294780e+02,7.464531e-07
470,4.908960e+02,6.294780e+02,6.489103e-07
471,4.918860e+02,6.294780e+02,5.531693e-07
472,4.928760e+02,6.294780e+02,4.631641e-07
473,5.027760e+02,6.294780e+02,9.375469e-08
474,5.037660e+02,6.294780e+02,1.972753e-07
475,5.047560e+02,6.294780e+02,2.045640e-07
476,5.057460e+02,6.294780e+02,2.376461e-07
477,5.067360e+02,6.294780e+02,2.735357e-07
478,5.077260e+02,6.294780e+02,2.177518e-07
479,5.116860e+02,6.294780e+02,3.376669e-07
480,5.126760e+02,6.294780e+02,2.889671e-07
481,5.136660e+02,6.294780e+02,2.621612e-07
482,5.146560e+02,6.294780e+02,2.616629e-07
483,5.156460e+02,6.294780e+02,2.807617e-07
484,5.166360e+02,6.294780e+02,2.998139e-07
485,5.176260e+02,6.294780e+02,1.364341e-07
486,5.186160e+02,6.294780e+02,3.835896e-08
487,5.196060e+02,6.294780e+02,1.530655e-07
488,5.443560e+02,6.294780e+02,6.060284e-09
489,5.730660e+02,6.294780e+02,1.022865e-12
490,5.740560e+02,6.294780e+02,1.219081e-12
491,4.889160e+02,6.284880e+02,6.688966e-07
492,4.899060e+02,6.284880e+02,6.358855e-07
493,4.908960e+02,6.284880e+02,5.736051e-07
494,4.918860e+02,6.284880e+02,5.015911e-07
495,4.928760e+02,6.284880e+02,4.369318e-07
496,4.958460e+02,6.284880e+02,3.704375e-07
497,4.968360e+02,6.284880e+02,4.118093e-07
498,5.037660e+02,6.284880e+02,1.616430e-07
499,5.047560e+02,6.284880e+02,5.439279e-08
500,5.057460e+02,6.284880e+02,1.142334e-07
501,5.067360e+02,6.284880e+02,2.522713e-07
502,5.077260e+02,6.284880e+02,2.246897e-07
503,5.156460e+02,6.284880e+02,2.805727e-07
504,5.166360e+02,6.284880e+02,2.773071e-07
505,5.176260e+02,6.284880e+02,1.059784e-07
506,5.186160e+02,6.284880e+02,2.837096e-07
507,5.215860e+02,6.284880e+02,9.705695e-08
508,5.225760e+02,6.284880e+02,2.375922e-07
509,5.710860e+02,6.284880e+02,4.860585e-12
510,5.720760e+02,6.284880e+02,4.438665e-12
511,4.899060e+02,6.274980e+02,5.287136e-07
512,4.908960e+02,6.274980e+02,4.998534e-07
513,4.918860e+02,6.274980e+02,4.472246e-07
514,4.928760e+02,6.274980e+02,3.870972e-07
515,4.938660e+02,6.274980e+02,3.630849e-07
516,4.948560e+02,6.274980e+02,3.625826e-07
517,4.958460e+02,6.274980e+02,3.776525e-07
518,5.037660e+02,6.274980e+02,7.819751e-08
519,5.047560e+02,6.274980e+02,4.092409e-08
520,5.057460e+02,6.274980e+02,9.200829e-09
521,5.067360e+02,6.274980e+02,1.482437e-07
522,5.156460e+02,6.274980e+02,2.784988e-07
523,5.166360e+02,6.274980e+02,3.047482e-07
524,5.176260e+02,6.274980e+02,3.113514e-07
525,5.186160e+02,6.274980e+02,3.244904e-07
526,5.196060e+02,6.274980e+02,2.670402e-07
527,5.205960e+02,6.274980e+02,3.261960e-08
528,5.215860e+02,6.274980e+02,9.908126e-08
529,5.225760e+02,6.274980e+02,2.488349e-07
530,4.899060e+02,6.265080e+02,4.397621e-07
531,4.908960e+02,6.265080e+02,4.136663e-07
532,4.918860e+02,6.265080e+02,3.789276e-07
533,4.928760e+02,6.265080e+02,3.714701e-07
534,4.938660e+02,6.265080e+02,3.239729e-07
535,5.047560e+02,6.265080e+02,6.129151e-08
536,5.156460e+02,6.265080e+02,3.100538e-07
537,5.166360e+02,6.265080e+02,3.233614e-07
538,5.176260e+02,6.265080e+02,2.409194e-07
539,5.186160e+02,6.265080e+02,2.982814e-07
540,5.205960e+02,6.265080e+02,3.055960e-09
541,5.215860e+02,6.265080e+02,1.091714e-07
542,5.295060e+02,6.265080e+02,3.538723e-07
543,5.730660e+02,6.265080e+02,7.484018e-13
544,4.879260e+02,6.255180e+02,3.410512e-07
545,4.889160e+02,6.255180e+02,3.557400e-07
546,4.899060e+02,6.255180e+02,3.676213e-07
547,4.908960e+02,6.255180e+02,3.667764e-07
548,4.918860e+02,6.255180e+02,3.639215e-07
549,4.928760e+02,6.255180e+02,3.279759e-07
550,5.166360e+02,6.255180e+02,3.314719e-07
551,5.176260e+02,6.255180e+02,6.851151e-08
552,5.295060e+02,6.255180e+02,5.001184e-07
553,5.304960e+02,6.255180e+02,2.540659e-07
554,4.869360e+02,6.245280e+02,2.483502e-07
555,4.879260e+02,6.245280e+02,2.698544e-07
556,4.889160e+02,6.245280e+02,2.948264e-07
557,4.899060e+02,6.245280e+02,3.172632e-07
558,4.908960e+02,6.245280e+02,3.336463e-07
559,4.918860e+02,6.245280e+02,3.444803e-07
560,4.928760e+02,6.245280e+02,3.440868e-07
561,5.037660e+02,6.245280e+02,3.748246e-08
562,5.047560e+02,6.245280e+02,2.699085e-08
563,5.057460e+02,6.245280e+02,4.091296e-08
564,5.215860e+02,6.245280e+02,2.939496e-07
565,5.225760e+02,6.245280e+02,3.051211e-07
566,5.285160e+02,6.245280e+02,4.188069e-07
567,5.295060e+02,6.245280e+02,2.195704e-07
568,5.780160e+02,6.245280e+02,6.802342e-13
569,5.790060e+02,6.245280e+02,6.266611e-13
570,5.799960e+02,6.245280e+02,7.485171e-13
571,5.809860e+02,6.245280e+02,7.214449e-13
572,5.819760e+02,6.245280e+02,6.785155e-13
573,5.829660e+02,6.245280e+02,8.262976e-13
574,4.859460e+02,6.235380e+02,1.766013e-07
575,4.869360e+02,6.235380e+02,1.981239e-07
576,4.879260e+02,6.235380e+02,2.266738e-07
577,4.889160e+02,6.235380e+02,2.573972e-07
578,4.899060e+02,6.235380e+02,2.870982e-07
579,4.908960e+02,6.235380e+02,3.137669e-07
580,4.918860e+02,6.235380e+02,3.370774e-07
581,4.928760e+02,6.235380e+02,3.567345e-07
582,4.938660e+02,6.235380e+02,3.873112e-07
583,5.007960e+02,6.235380e+02,1.228745e-07
584,5.017860e+02,6.235380e+02,2.343412e-07
585,5.027760e+02,6.235380e+02,1.605417e-07
586,5.037660e+02,6.235380e+02,1.880029e-07
587,5.047560e+02,6.235380e+02,6.304285e-08
588,5.057460e+02,6.235380e+02,1.634772e-07
589,5.205960e+02,6.235380e+02,2.971046e-07
590,5.215860e+02,6.235380e+02,3.016370e-07
591,5.225760e+02,6.235380e+02,2.907600e-07
592,5.285160e+02,6.235380e+02,3.823710e-07
593,5.780160e+02,6.235380e+02,7.299361e-13
594,5.790060e+02,6.235380e+02,7.416495e-13
595,5.799960e+02,6.235380e+02,7.698433e-13
596,5.809860e+02,6.235380e+02,9.201212e-13
597,5.819760e+02,6.235380e+02,1.098102e-12
598,5.829660e+02,6.235380e+02,6.820157e-13
599,4.859460e+02,6.225480e+02,1.390401e-07
600,4.869360e+02,6.225480e+02,1.656650e-07
601,4.879260e+02,6.225480e+02,1.982034e-07
602,4.889160e+02,6.225480e+02,2.331285e-07
603,4.899060e+02,6.225480e+02,2.676705e-07
604,4.908960e+02,6.225480e+02,3.006188e-07
605,4.918860e+02,6.225480e+02,3.321851e-07
606,4.928760e+02,6.225480e+02,3.683924e-07
607,4.938660e+02,6.225480e+02,4.270464e-07
608,5.007960e+02,6.225480e+02,2.278731e-07
609,5.017860e+02,6.225480e+02,2.358073e-07
610,5.027760e+02,6.225480e+02,2.129910e-07
611,5.037660e+02,6.225480e+02,1.848214e-07
612,5.047560e+02,6.225480e+02,1.474817e-07
613,5.057460e+02,6.225480e+02,1.614488e-07
614,5.196060e+02,6.225480e+02,2.807127e-07
615,5.205960e+02,6.225480e+02,2.802718e-07
616,5.215860e+02,6.225480e+02,2.714618e-07
617,5.225760e+02,6.225480e+02,2.597626e-07
618,5.235660e+02,6.225480e+02,1.440601e-07
619,5.285160e+02,6.225480e+02,2.110780e-07
620,5.790060e+02,6.225480e+02,8.651101e-13
621,5.799960e+02,6.225480e+02,9.256109e-13
622,5.809860e+02,6.225480e+02,9.179077e-13
623,5.819760e+02,6.225480e+02,8.786002e-13
624,5.829660e+02,6.225480e+02,7.179137e-13
625,4.869360e+02,6.215580e+02,1.407683e-07
626,4.879260e+02,6.215580e+02,1.754669e-07
627,4.889160e+02,6.215580e+02,2.129510e-07
628,4.899060e+02,6.215580e+02,2.494976e-07
629,4.908960e+02,6.215580e+02,2.863517e-07
630,4.918860e+02,6.215580e+02,3.279992e-07
631,4.928760e+02,6.215580e+02,3.854319e-07
632,4.938660e+02,6.215580e+02,4.161390e-07
633,5.007960e+02,6.215580e+02,2.746295e-07
634,5.017860e+02,6.215580e+02,2.386068e-07
635,5.027760e+02,6.215580e+02,2.183963e-07
636,5.037660e+02,6.215580e+02,2.108441e-07
637,5.047560e+02,6.215580e+02,2.097660e-07
638,5.186160e+02,6.215580e+02,2.610713e-07
639,5.196060e+02,6.215580e+02,2.611425e-07
640,5.205960e+02,6.215580e+02,2.559532e-07
641,5.215860e+02,6.215580e+02,2.457073e-07
642,5.225760e+02,6.215580e+02,2.324334e-07
643,5.235660e+02,6.215580e+02,1.672102e-07
644,5.790060e+02,6.215580e+02,1.337706e-12
645,5.799960e+02,6.215580e+02,1.036344e-12
646,5.809860e+02,6.215580e+02,1.028844e-12
647,5.819760e+02,6.215580e+02,9.077993e-13
648,5.829660e+02,6.215580e+02,9.111803e-13
649,4.889160e+02,6.205680e+02,1.891777e-07
650,4.899060e+02,6.205680e+02,2.271162e-07
651,4.908960e+02,6.205680e+02,2.705301e-07
652,4.918860e+02,6.205680e+02,3.261093e-07
653,4.928760e+02,6.205680e+02,4.053857e-07
654,4.938660e+02,6.205680e+02,3.194379e-07
655,4.998060e+02,6.205680e+02,2.962215e-07
656,5.007960e+02,6.205680e+02,2.772258e-07
657,5.017860e+02,6.205680e+02,2.437818e-07
658,5.027760e+02,6.205680e+02,2.266010e-07
659,5.037660e+02,6.205680e+02,2.222279e-07
660,5.047560e+02,6.205680e+02,1.802874e-07
661,5.146560e+02,6.205680e+02,1.283061e-07
662,5.156460e+02,6.205680e+02,1.772897e-07
663,5.166360e+02,6.205680e+02,2.153054e-07
664,5.176260e+02,6.205680e+02,2.267846e-07
665,5.186160e+02,6.205680e+02,2.345153e-07
666,5.196060e+02,6.205680e+02,2.367151e-07
667,5.205960e+02,6.205680e+02,2.323576e-07
668,5.215860e+02,6.205680e+02,2.221981e-07
669,5.225760e+02,6.205680e+02,2.078395e-07
670,5.235660e+02,6.205680e+02,1.697700e-07
671,4.889160e+02,6.195780e+02,1.611683e-07
672,4.899060e+02,6.195780e+02,2.026912e-07
673,4.908960e+02,6.195780e+02,2.531141e-07
674,4.918860e+02,6.195780e+02,3.221127e-07
675,4.928760e+02,6.195780e+02,4.267771e-07
676,4.998060e+02,6.195780e+02,3.243366e-07
677,5.007960e+02,6.195780e+02,2.766400e-07
678,5.017860e+02,6.195780e+02,2.502849e-07
679,5.027760e+02,6.195780e+02,2.375637e-07
680,5.037660e+02,6.195780e+02,2.392089e-07
681,5.047560e+02,6.195780e+02,1.714390e-07
682,5.106960e+02,6.195780e+02,7.218387e-08
683,5.116860e+02,6.195780e+02,1.523695e-07
684,5.126760e+02,6.195780e+02,1.663404e-07
685,5.136660e+02,6.195780e+02,1.721654e-07
686,5.146560e+02,6.195780e+02,1.801533e-07
687,5.156460e+02,6.195780e+02,1.881919e-07
688,5.166360e+02,6.195780e+02,1.974806e-07
689,5.176260e+02,6.195780e+02,2.057962e-07
690,5.186160e+02,6.195780e+02,2.117136e-07
691,5.196060e+02,6.195780e+02,2.134042e-07
692,5.205960e+02,6.195780e+02,2.097182e-07
693,5.215860e+02,6.195780e+02,2.004629e-07
694,5.225760e+02,6.195780e+02,1.853064e-07
695,5.235660e+02,6.195780e+02,1.203693e-07
696,4.899060e+02,6.185880e+02,1.759626e-07
697,4.908960e+02,6.185880e+02,2.333552e-07
698,4.918860e+02,6.185880e+02,3.162860e-07
699,4.978260e+02,6.185880e+02,4.030309e-07
700,4.988160e+02,6.185880e+02,3.716154e-07
701,4.998060e+02,6.185880e+02,3.115587e-07
702,5.007960e+02,6.185880e+02,2.759035e-07
703,5.017860e+02,6.185880e+02,2.562237e-07
704,5.027760e+02,6.185880e+02,2.495770e-07
705,5.037660e+02,6.185880e+02,2.600486e-07
706,5.097060e+02,6.185880e+02,2.581462e-08
707,5.106960e+02,6.185880e+02,1.557861e-07
708,5.116860e+02,6.185880e+02,1.777433e-07
709,5.126760e+02,6.185880e+02,1.704172e-07
710,5.136660e+02,6.185880e+02,1.702588e-07
711,5.146560e+02,6.185880e+02,1.738590e-07
712,5.156460e+02,6.185880e+02,1.787055e-07
713,5.166360e+02,6.185880e+02,1.835030e-07
714,5.176260e+02,6.185880e+02,1.885251e-07
715,5.186160e+02,6.185880e+02,1.916348e-07
716,5.196060e+02,6.185880e+02,1.914891e-07
717,5.205960e+02,6.185880e+02,1.871980e-07
718,5.215860e+02,6.185880e+02,1.775600e-07
719,5.225760e+02,6.185880e+02,1.625685e-07
720,4.968360e+02,6.175980e+02,4.761910e-07
721,4.978260e+02,6.175980e+02,3.945601e-07
722,4.988160e+02,6.175980e+02,3.373231e-07
723,4.998060e+02,6.175980e+02,2.967125e-07
724,5.007960e+02,6.175980e+02,2.716008e-07
725,5.017860e+02,6.175980e+02,2.591203e-07
726,5.027760e+02,6.175980e+02,2.601601e-07
727,5.037660e+02,6.175980e+02,2.809550e-07
728,5.047560e+02,6.175980e+02,2.486646e-07
729,5.087160e+02,6.175980e+02,2.267862e-07
730,5.097060e+02,6.175980e+02,2.387780e-07
731,5.106960e+02,6.175980e+02,2.012821e-07
732,5.116860e+02,6.175980e+02,1.803852e-07
733,5.126760e+02,6.175980e+02,1.703020e-07
734,5.136660e+02,6.175980e+02,1.663686e-07
735,5.146560e+02,6.175980e+02,1.663869e-07
736,5.156460e+02,6.175980e+02,1.682325e-07
737,5.166360e+02,6.175980e+02,1.704098e-07
738,5.176260e+02,6.175980e+02,1.632470e-07
739,5.186160e+02,6.175980e+02,1.567570e-07
740,5.196060e+02,6.175980e+02,1.707003e-07
741,5.205960e+02,6.175980e+02,1.580432e-07
742,5.215860e+02,6.175980e+02,1.465516e-07
743,5.225760e+02,6.175980e+02,1.368922e-07
744,4.968360e+02,6.166080e+02,3.784830e-07
